[0.006s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_platform_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_platform_description
[0.070s] -- The C compiler identification is GNU 13.3.0
[0.135s] -- The CXX compiler identification is GNU 13.3.0
[0.155s] -- Detecting C compiler ABI info
[0.256s] -- Detecting C compiler ABI info - done
[0.267s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.267s] -- Detecting C compile features
[0.268s] -- Detecting C compile features - done
[0.282s] -- Detecting CXX compiler ABI info
[0.400s] -- Detecting CXX compiler ABI info - done
[0.411s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.412s] -- Detecting CXX compile features
[0.413s] -- Detecting CXX compile features - done
[0.421s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.600s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.690s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.875s] -- Configuring done (0.9s)
[0.878s] -- Generating done (0.0s)
[0.881s] -- Build files have been written to: /home/robolab/clearpath_ws/build/clearpath_platform_description
[0.902s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_platform_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_platform_description
[0.903s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_platform_description -- -j4 -l4
[0.956s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_platform_description -- -j4 -l4
[0.956s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_platform_description
[0.967s] -- Install configuration: ""
[0.968s] -- Execute custom install script
[1.183s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.dae
[1.195s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.stl
[1.206s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.dae
[1.218s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.stl
[1.229s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.dae
[1.241s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.stl
[1.252s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheels/indoor.dae
[1.263s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheels/outdoor.dae
[1.274s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheels/outdoor.stl
[1.285s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/bumper.dae
[1.295s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/bumper_collision.stl
[1.306s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/observer_access_panels.stl
[1.317s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/observer_arch.stl
[1.328s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/observer_bluetooth_antenna.stl
[1.339s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/observer_cellular_antenna.stl
[1.350s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/observer_enclosure.stl
[1.361s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/observer_wifi_antennas.stl
[1.373s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/top_plate.dae
[1.385s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/wireless_charger.stl
[1.395s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/chassis.dae
[1.407s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/chassis_collision.stl
[1.419s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/caster_bracket_plate.stl
[1.434s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/caster_bracket_swivel.stl
[1.443s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/caster_flange_primary.stl
[1.454s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/caster_flange_secondary.stl
[1.464s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/motor.stl
[1.474s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/suspension_beam.stl
[1.484s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/suspension_spacer.stl
[1.496s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/wheels/caster.stl
[1.507s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/wheels/mecanum_primary.stl
[1.518s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/wheels/mecanum_secondary.stl
[1.529s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/wheels/outdoor_left.stl
[1.540s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/wheels/outdoor_right.stl
[1.551s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/livery.dae
[1.561s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/status_lights.dae
[1.572s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/attachments/pacs_top_plate.stl
[1.583s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis.dae
[1.594s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis_collision.stl
[1.605s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/wheels/indoor.stl
[1.616s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/omni_chassis.dae
[1.626s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/omni_chassis_collision.stl
[1.636s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/wheels/mecanum.dae
[1.647s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/ark_enclosure.stl
[1.657s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/default_fender.stl
[1.667s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/sensor_fender.stl
[1.677s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/bridge_plate.stl
[1.687s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_beam.stl
[1.697s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_bracket.stl
[1.709s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/j100_base.stl
[1.719s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/kinect_mount.stl
[1.729s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_inverted_bracket.stl
[1.739s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_upright_bracket.stl
[1.750s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_beam.stl
[1.762s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_bracket.stl
[1.773s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/velodyne_tower.stl
[1.785s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/wheels/outdoor.stl
[1.796s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/wibotic_bumper.stl
[1.808s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/hams_mount.stl
[1.820s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/hams_top.stl
[1.832s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/leg.stl
[1.843s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_body.stl
[1.853s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_body_collision.stl
[1.864s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_shoulder.stl
[1.879s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_shoulder_collision.stl
[1.888s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/axle.stl
[1.900s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/body-collision.stl
[1.912s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/body.stl
[1.924s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/end-cover.stl
[1.935s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/lights.stl
[1.948s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/rocker.stl
[1.956s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/side-cover.stl
[1.968s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/top.stl
[1.979s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/wheels/mecanum.stl
[1.990s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/arm-mount-plate.stl
[2.000s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/bulkhead-collision.stl
[2.011s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/bulkhead.stl
[2.022s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/chassis-collision.stl
[2.032s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/chassis.stl
[2.043s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/diff-link.stl
[2.057s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/e-stop.stl
[2.066s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/fenders.stl
[2.078s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/generator.stl
[2.091s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/light.stl
[2.102s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/rocker.stl
[2.119s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/susp-link.stl
[2.130s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/wheels/outdoor.stl
[2.144s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/wheels/tracks.dae
[2.156s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/wheels/tracks_collision.stl
[2.168s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/a200.urdf.xacro
[2.183s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/bumper.urdf.xacro
[2.194s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/observer_backpack.urdf.xacro
[2.211s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/sensor_arch.urdf.xacro
[2.222s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/top_plate.urdf.xacro
[2.235s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/drivetrain/wheels.urdf.xacro
[2.246s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/drivetrain/wheels/indoor.urdf.xacro
[2.257s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/drivetrain/wheels/outdoor.urdf.xacro
[2.268s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/a300.urdf.xacro
[2.278s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/attachments/amp_enclosure.urdf.xacro
[2.290s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/attachments/amp_sensor_arch.urdf.xacro
[2.302s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/attachments/bumper.urdf.xacro
[2.314s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/attachments/spotlight.urdf.xacro
[2.324s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/attachments/top_plate.urdf.xacro
[2.334s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/attachments/wireless_charger.urdf.xacro
[2.347s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/drivetrain/caster_flange.urdf.xacro
[2.360s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/drivetrain/motor.urdf.xacro
[2.382s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/drivetrain/suspension_beam.urdf.xacro
[2.401s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/drivetrain/wheels.urdf.xacro
[2.414s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/drivetrain/wheels/caster.urdf.xacro
[2.426s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/drivetrain/wheels/mecanum.urdf.xacro
[2.437s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/drivetrain/wheels/outdoor.urdf.xacro
[2.451s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/common.urdf.xacro
[2.468s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/attachments/top_plate.urdf.xacro
[2.478s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/dd100.urdf.xacro
[2.491s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/drivetrain/wheels.urdf.xacro
[2.502s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/drivetrain/wheels/caster.urdf.xacro
[2.516s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/drivetrain/wheels/indoor.urdf.xacro
[2.528s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/attachments/top_plate.urdf.xacro
[2.539s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/dd150.urdf.xacro
[2.550s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/attachments/top_plate.urdf.xacro
[2.562s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/do100.urdf.xacro
[2.575s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/drivetrain/wheels.urdf.xacro
[2.587s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/drivetrain/wheels/mecanum.urdf.xacro
[2.602s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150/attachments/top_plate.urdf.xacro
[2.615s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150/do150.urdf.xacro
[2.628s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/drivetrain/control/diff_4wd.urdf.xacro
[2.640s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/drivetrain/control/diff_fwd.urdf.xacro
[2.658s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/drivetrain/control/diff_rwd.urdf.xacro
[2.686s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/drivetrain/control/omni_4wd.urdf.xacro
[2.709s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/drivetrain/drivetrain.urdf.xacro
