[0.083s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_control': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy:/home/robolab/clearpath_ws/install/kortex_bringup:/home/robolab/clearpath_ws/install/kortex_driver:/home/robolab/clearpath_ws/install/kinova_gen3_lite_moveit_config:/home/robolab/clearpath_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/home/robolab/clearpath_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/home/robolab/clearpath_ws/install/kortex_description:/home/robolab/clearpath_ws/install/kortex_api:/home/robolab/clearpath_ws/install/clearpath_common:/home/robolab/clearpath_ws/install/clearpath_generator_common:/home/robolab/clearpath_ws/install/clearpath_description:/home/robolab/clearpath_ws/install/clearpath_sensors_description:/home/robolab/clearpath_ws/install/clearpath_msgs:/home/robolab/clearpath_ws/install/clearpath_diagnostics:/home/robolab/clearpath_ws/install/clearpath_platform_msgs:/home/robolab/clearpath_ws/install/clearpath_platform_description:/home/robolab/clearpath_ws/install/clearpath_mounts_description:/home/robolab/clearpath_ws/install/clearpath_motor_msgs:/home/robolab/clearpath_ws/install/clearpath_manipulators:/home/robolab/clearpath_ws/install/clearpath_manipulators_description:/home/robolab/clearpath_ws/install/clearpath_customization:/home/robolab/clearpath_ws/install/clearpath_control:/home/robolab/clearpath_ws/install/clearpath_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_generator_common/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_config/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_control -- -j4 -l4
[0.150s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_control' returned '0': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy:/home/robolab/clearpath_ws/install/kortex_bringup:/home/robolab/clearpath_ws/install/kortex_driver:/home/robolab/clearpath_ws/install/kinova_gen3_lite_moveit_config:/home/robolab/clearpath_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/home/robolab/clearpath_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/home/robolab/clearpath_ws/install/kortex_description:/home/robolab/clearpath_ws/install/kortex_api:/home/robolab/clearpath_ws/install/clearpath_common:/home/robolab/clearpath_ws/install/clearpath_generator_common:/home/robolab/clearpath_ws/install/clearpath_description:/home/robolab/clearpath_ws/install/clearpath_sensors_description:/home/robolab/clearpath_ws/install/clearpath_msgs:/home/robolab/clearpath_ws/install/clearpath_diagnostics:/home/robolab/clearpath_ws/install/clearpath_platform_msgs:/home/robolab/clearpath_ws/install/clearpath_platform_description:/home/robolab/clearpath_ws/install/clearpath_mounts_description:/home/robolab/clearpath_ws/install/clearpath_motor_msgs:/home/robolab/clearpath_ws/install/clearpath_manipulators:/home/robolab/clearpath_ws/install/clearpath_manipulators_description:/home/robolab/clearpath_ws/install/clearpath_customization:/home/robolab/clearpath_ws/install/clearpath_control:/home/robolab/clearpath_ws/install/clearpath_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_generator_common/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_config/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_control -- -j4 -l4
[0.152s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_control': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy:/home/robolab/clearpath_ws/install/kortex_bringup:/home/robolab/clearpath_ws/install/kortex_driver:/home/robolab/clearpath_ws/install/kinova_gen3_lite_moveit_config:/home/robolab/clearpath_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/home/robolab/clearpath_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/home/robolab/clearpath_ws/install/kortex_description:/home/robolab/clearpath_ws/install/kortex_api:/home/robolab/clearpath_ws/install/clearpath_common:/home/robolab/clearpath_ws/install/clearpath_generator_common:/home/robolab/clearpath_ws/install/clearpath_description:/home/robolab/clearpath_ws/install/clearpath_sensors_description:/home/robolab/clearpath_ws/install/clearpath_msgs:/home/robolab/clearpath_ws/install/clearpath_diagnostics:/home/robolab/clearpath_ws/install/clearpath_platform_msgs:/home/robolab/clearpath_ws/install/clearpath_platform_description:/home/robolab/clearpath_ws/install/clearpath_mounts_description:/home/robolab/clearpath_ws/install/clearpath_motor_msgs:/home/robolab/clearpath_ws/install/clearpath_manipulators:/home/robolab/clearpath_ws/install/clearpath_manipulators_description:/home/robolab/clearpath_ws/install/clearpath_customization:/home/robolab/clearpath_ws/install/clearpath_control:/home/robolab/clearpath_ws/install/clearpath_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_generator_common/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_config/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_control
[0.171s] -- Install configuration: ""
[0.191s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/ament_index/resource_index/parent_prefix_path/clearpath_control
[0.191s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.sh
[0.192s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.dsv
[0.192s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/environment/path.sh
[0.192s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/environment/path.dsv
[0.192s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/local_setup.bash
[0.192s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/local_setup.sh
[0.193s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/local_setup.zsh
[0.193s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/local_setup.dsv
[0.193s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/package.dsv
[0.202s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/ament_index/resource_index/packages/clearpath_control
[0.202s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig.cmake
[0.202s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig-version.cmake
[0.202s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/package.xml
[0.252s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_control' returned '0': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy:/home/robolab/clearpath_ws/install/kortex_bringup:/home/robolab/clearpath_ws/install/kortex_driver:/home/robolab/clearpath_ws/install/kinova_gen3_lite_moveit_config:/home/robolab/clearpath_ws/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/home/robolab/clearpath_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/home/robolab/clearpath_ws/install/kortex_description:/home/robolab/clearpath_ws/install/kortex_api:/home/robolab/clearpath_ws/install/clearpath_common:/home/robolab/clearpath_ws/install/clearpath_generator_common:/home/robolab/clearpath_ws/install/clearpath_description:/home/robolab/clearpath_ws/install/clearpath_sensors_description:/home/robolab/clearpath_ws/install/clearpath_msgs:/home/robolab/clearpath_ws/install/clearpath_diagnostics:/home/robolab/clearpath_ws/install/clearpath_platform_msgs:/home/robolab/clearpath_ws/install/clearpath_platform_description:/home/robolab/clearpath_ws/install/clearpath_mounts_description:/home/robolab/clearpath_ws/install/clearpath_motor_msgs:/home/robolab/clearpath_ws/install/clearpath_manipulators:/home/robolab/clearpath_ws/install/clearpath_manipulators_description:/home/robolab/clearpath_ws/install/clearpath_customization:/home/robolab/clearpath_ws/install/clearpath_control:/home/robolab/clearpath_ws/install/clearpath_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_generator_common/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages:/home/robolab/clearpath_ws/install/clearpath_config/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_control
