[0.010s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_motor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_motor_msgs -- -j4 -l4
[0.130s] [  0%] Built target clearpath_motor_msgs__rosidl_generator_type_description
[0.141s] [  0%] Built target ament_cmake_python_symlink_clearpath_motor_msgs
[0.175s] [  0%] Built target clearpath_motor_msgs__cpp
[0.201s] [ 27%] Built target clearpath_motor_msgs__rosidl_generator_c
[0.248s] [ 37%] Built target clearpath_motor_msgs__rosidl_typesupport_fastrtps_c
[0.282s] [ 46%] Built target clearpath_motor_msgs__rosidl_typesupport_fastrtps_cpp
[0.285s] [ 56%] Built target clearpath_motor_msgs__rosidl_typesupport_cpp
[0.322s] [ 66%] Built target clearpath_motor_msgs__rosidl_typesupport_introspection_c
[0.348s] [ 76%] Built target clearpath_motor_msgs__rosidl_typesupport_c
[0.353s] [ 86%] Built target clearpath_motor_msgs__rosidl_typesupport_introspection_cpp
[0.379s] [ 86%] Built target clearpath_motor_msgs
[0.409s] [ 87%] Built target clearpath_motor_msgs__py
[0.486s] [ 96%] Built target clearpath_motor_msgs__rosidl_generator_py
[0.539s] [ 98%] Built target clearpath_motor_msgs_s__rosidl_typesupport_introspection_c
[0.539s] [ 99%] Built target clearpath_motor_msgs_s__rosidl_typesupport_fastrtps_c
[0.541s] [100%] Built target clearpath_motor_msgs_s__rosidl_typesupport_c
[0.929s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_feedback__type_support.h
[0.929s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_status__functions.h
[0.930s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_status__struct.h
[0.932s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_status__type_support.h
[0.933s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_status__functions.h
[0.933s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_status__struct.h
[0.933s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_status__type_support.h
[0.933s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_system_protection__functions.h
[0.933s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_system_protection__struct.h
[0.933s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_system_protection__type_support.h
[0.933s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_feedback__functions.h
[0.933s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_feedback__struct.h
[0.933s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_feedback__type_support.h
[0.934s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_feedback__functions.h
[0.934s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_feedback__struct.h
[0.934s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_feedback__type_support.h
[0.934s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_status__functions.h
[0.934s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_status__struct.h
[0.934s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_status__type_support.h
[0.934s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_status__functions.h
[0.934s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_status__struct.h
[0.934s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_status__type_support.h
[0.934s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/lynx_debug.h
[0.934s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/lynx_feedback.h
[0.934s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/lynx_motor_protection.h
[0.935s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/lynx_multi_debug.h
[0.935s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/lynx_multi_feedback.h
[0.935s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/lynx_multi_status.h
[0.935s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/lynx_status.h
[0.935s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/lynx_system_protection.h
[0.935s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/puma_feedback.h
[0.935s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/puma_multi_feedback.h
[0.935s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/puma_multi_status.h
[0.935s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/puma_status.h
[0.935s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/rosidl_generator_c__visibility_control.h
[0.935s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/environment/library_path.sh
[0.935s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/environment/library_path.dsv
[0.935s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_calibrate__rosidl_typesupport_fastrtps_c.h
[0.935s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_update__rosidl_typesupport_fastrtps_c.h
[0.935s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_debug__rosidl_typesupport_fastrtps_c.h
[0.936s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_feedback__rosidl_typesupport_fastrtps_c.h
[0.938s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_motor_protection__rosidl_typesupport_fastrtps_c.h
[0.938s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_debug__rosidl_typesupport_fastrtps_c.h
[0.938s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_feedback__rosidl_typesupport_fastrtps_c.h
[0.939s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_status__rosidl_typesupport_fastrtps_c.h
[0.939s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_status__rosidl_typesupport_fastrtps_c.h
[0.939s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_system_protection__rosidl_typesupport_fastrtps_c.h
[0.939s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_feedback__rosidl_typesupport_fastrtps_c.h
[0.939s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_feedback__rosidl_typesupport_fastrtps_c.h
[0.939s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_multi_status__rosidl_typesupport_fastrtps_c.h
[0.939s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/puma_status__rosidl_typesupport_fastrtps_c.h
[0.939s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.939s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_calibrate__builder.hpp
[0.939s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_calibrate__struct.hpp
[0.940s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_calibrate__traits.hpp
[0.940s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_calibrate__type_support.hpp
[0.940s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_update__builder.hpp
[0.940s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_update__struct.hpp
[0.940s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_update__traits.hpp
[0.940s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/detail/lynx_update__type_support.hpp
[0.940s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/lynx_calibrate.hpp
[0.940s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/action/lynx_update.hpp
[0.940s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_debug__builder.hpp
[0.941s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_debug__struct.hpp
[0.941s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_debug__traits.hpp
[0.941s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_debug__type_support.hpp
[0.942s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_feedback__builder.hpp
[0.942s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_feedback__struct.hpp
[0.942s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_feedback__traits.hpp
[0.942s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_feedback__type_support.hpp
[0.942s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_motor_protection__builder.hpp
[0.942s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_motor_protection__struct.hpp
[0.942s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_motor_protection__traits.hpp
[0.942s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_motor_protection__type_support.hpp
[0.942s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_debug__builder.hpp
[0.942s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_debug__struct.hpp
[0.942s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_debug__traits.hpp
[0.942s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_debug__type_support.hpp
[0.942s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_feedback__builder.hpp
[0.943s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_feedback__struct.hpp
[0.943s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_feedback__traits.hpp
[0.943s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_feedback__type_support.hpp
[0.943s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_status__builder.hpp
[0.943s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_status__struct.hpp
[0.943s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_status__traits.hpp
[0.943s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_multi_status__type_support.hpp
[0.943s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_status__builder.hpp
[0.943s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_status__struct.hpp
[0.943s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_status__traits.hpp
[0.943s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_status__type_support.hpp
[0.943s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/include/clearpath_motor_msgs/clearpath_motor_msgs/msg/detail/lynx_system_protection__builder.hpp
