[0.021s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_platform_description -- -j4 -l4
[0.111s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_platform_description -- -j4 -l4
[0.111s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_platform_description
[0.128s] -- Install configuration: ""
[0.158s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/sensor_arch.urdf.xacro
[0.158s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/top_plate.urdf.xacro
[0.158s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/drivetrain/wheels.urdf.xacro
[0.158s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/drivetrain/wheels/indoor.urdf.xacro
[0.159s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/drivetrain/wheels/outdoor.urdf.xacro
[0.159s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/a300.urdf.xacro
[0.159s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/attachments/amp_enclosure.urdf.xacro
[0.160s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/attachments/amp_sensor_arch.urdf.xacro
[0.160s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/attachments/bumper.urdf.xacro
[0.160s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/attachments/spotlight.urdf.xacro
[0.160s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/attachments/top_plate.urdf.xacro
[0.161s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/attachments/wireless_charger.urdf.xacro
[0.161s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/drivetrain/caster_flange.urdf.xacro
[0.161s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/drivetrain/motor.urdf.xacro
[0.162s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/drivetrain/suspension_beam.urdf.xacro
[0.162s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/drivetrain/wheels.urdf.xacro
[0.163s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/drivetrain/wheels/caster.urdf.xacro
[0.163s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/drivetrain/wheels/mecanum.urdf.xacro
[0.163s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a300/drivetrain/wheels/outdoor.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/common.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/attachments/top_plate.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/dd100.urdf.xacro
[0.165s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/drivetrain/wheels.urdf.xacro
[0.165s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/drivetrain/wheels/caster.urdf.xacro
[0.165s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd100/drivetrain/wheels/indoor.urdf.xacro
[0.166s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/attachments/top_plate.urdf.xacro
[0.166s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/dd150/dd150.urdf.xacro
[0.166s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/attachments/top_plate.urdf.xacro
[0.167s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/do100.urdf.xacro
[0.167s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/drivetrain/wheels.urdf.xacro
[0.167s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do100/drivetrain/wheels/mecanum.urdf.xacro
[0.168s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150/attachments/top_plate.urdf.xacro
[0.168s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/do150/do150.urdf.xacro
[0.168s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/drivetrain/control/diff_4wd.urdf.xacro
[0.169s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/drivetrain/control/diff_fwd.urdf.xacro
[0.169s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/drivetrain/control/diff_rwd.urdf.xacro
[0.171s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/drivetrain/control/omni_4wd.urdf.xacro
[0.171s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/drivetrain/drivetrain.urdf.xacro
[0.171s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/empty.urdf.xacro
[0.172s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/generic/gazebo.urdf.xacro
[0.174s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments/fender.urdf.xacro
[0.174s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments/top_plate.urdf.xacro
[0.174s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/drivetrain/wheels.urdf.xacro
[0.174s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/drivetrain/wheels/outdoor.urdf.xacro
[0.174s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/j100.urdf.xacro
[0.174s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/box.urdf.xacro
[0.174s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/cylinder.urdf.xacro
[0.175s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/frame.urdf.xacro
[0.175s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/mesh.urdf.xacro
[0.176s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/sphere.urdf.xacro
[0.176s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/fams.urdf.xacro
[0.176s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/r100/attachments/hams.urdf.xacro
