[0.012s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_control': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robolab/clearpath_ws/build/clearpath_bt_joy:/home/robolab/clearpath_ws/install/clearpath_bt_joy/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_control -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_control
[0.077s] -- The C compiler identification is GNU 13.3.0
[0.153s] -- The CXX compiler identification is GNU 13.3.0
[0.178s] -- Detecting C compiler ABI info
[0.287s] -- Detecting C compiler ABI info - done
[0.298s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.299s] -- Detecting C compile features
[0.299s] -- Detecting C compile features - done
[0.312s] -- Detecting CXX compiler ABI info
[0.436s] -- Detecting CXX compiler ABI info - done
[0.453s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.453s] -- Detecting CXX compile features
[0.454s] -- Detecting CXX compile features - done
[0.459s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.681s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.766s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.940s] -- Configuring done (0.9s)
[0.943s] -- Generating done (0.0s)
[0.945s] -- Build files have been written to: /home/robolab/clearpath_ws/build/clearpath_control
[0.953s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_control' returned '0': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robolab/clearpath_ws/build/clearpath_bt_joy:/home/robolab/clearpath_ws/install/clearpath_bt_joy/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_control -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_control
[0.954s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_control': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robolab/clearpath_ws/build/clearpath_bt_joy:/home/robolab/clearpath_ws/install/clearpath_bt_joy/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_control -- -j4 -l4
[1.001s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_control' returned '0': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robolab/clearpath_ws/build/clearpath_bt_joy:/home/robolab/clearpath_ws/install/clearpath_bt_joy/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_control -- -j4 -l4
[1.001s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_control': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robolab/clearpath_ws/build/clearpath_bt_joy:/home/robolab/clearpath_ws/install/clearpath_bt_joy/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_control
[1.008s] -- Install configuration: ""
[1.008s] -- Execute custom install script
[1.370s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/j100/control/diff_4wd.yaml
[1.381s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_interactive_markers.yaml
[1.392s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_joy.yaml
[1.402s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/r100/control/diff_4wd.yaml
[1.411s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/r100/control/omni_4wd.yaml
[1.422s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_interactive_markers.yaml
[1.433s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_joy.yaml
[1.443s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/twist_mux.yaml
[1.451s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/w200/control/diff_4wd.yaml
[1.461s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_interactive_markers.yaml
[1.475s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_joy.yaml
[1.487s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/launch/control.launch.py
[1.497s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/launch/localization.launch.py
[1.509s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/launch/teleop_base.launch.py
[1.523s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/launch/teleop_joy.launch.py
[1.532s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/ament_index/resource_index/package_run_dependencies/clearpath_control
[1.544s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/ament_index/resource_index/parent_prefix_path/clearpath_control
[1.557s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.sh
[1.570s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.dsv
[1.585s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/environment/path.sh
[1.595s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/environment/path.dsv
[1.608s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/local_setup.bash
[1.621s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/local_setup.sh
[1.636s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/local_setup.zsh
[1.654s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/local_setup.dsv
[1.670s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/package.dsv
[1.686s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/ament_index/resource_index/packages/clearpath_control
[1.700s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig.cmake
[1.716s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig-version.cmake
[1.728s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/package.xml
[1.744s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_control' returned '0': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robolab/clearpath_ws/build/clearpath_bt_joy:/home/robolab/clearpath_ws/install/clearpath_bt_joy/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_control
