[0.026s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_sensors_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_sensors_description
[0.089s] -- The C compiler identification is GNU 13.3.0
[0.152s] -- The CXX compiler identification is GNU 13.3.0
[0.170s] -- Detecting C compiler ABI info
[0.277s] -- Detecting C compiler ABI info - done
[0.288s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.289s] -- Detecting C compile features
[0.289s] -- Detecting C compile features - done
[0.301s] -- Detecting CXX compiler ABI info
[0.424s] -- Detecting CXX compiler ABI info - done
[0.436s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.436s] -- Detecting CXX compile features
[0.439s] -- Detecting CXX compile features - done
[0.444s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.621s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.714s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.884s] -- Configuring done (0.8s)
[0.887s] -- Generating done (0.0s)
[0.889s] -- Build files have been written to: /home/robolab/clearpath_ws/build/clearpath_sensors_description
[0.895s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_sensors_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_sensors_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_sensors_description
[0.896s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_sensors_description -- -j4 -l4
[0.947s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_sensors_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_sensors_description -- -j4 -l4
[0.948s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_sensors_description
[0.958s] -- Install configuration: ""
[0.958s] -- Execute custom install script
[1.339s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel_realsense.urdf.xacro
[1.349s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/luxonis_oakd.urdf.xacro
[1.359s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/microstrain_gq7.urdf.xacro
[1.371s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/microstrain_imu.urdf.xacro
[1.381s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/novatel_smart6.urdf.xacro
[1.393s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/novatel_smart7.urdf.xacro
[1.404s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/ouster_os1.urdf.xacro
[1.415s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/phidgets_spatial.urdf.xacro
[1.427s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/redshift_um7.urdf.xacro
[1.440s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/seyond_lidar.urdf.xacro
[1.450s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/sick_lms1xx.urdf.xacro
[1.461s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/stereolabs_zed.urdf.xacro
[1.473s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/swiftnav_duro.urdf.xacro
[1.484s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/velodyne_lidar.urdf.xacro
[1.495s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/wiferion.urdf.xacro
[1.507s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/ament_index/resource_index/package_run_dependencies/clearpath_sensors_description
[1.518s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/ament_index/resource_index/parent_prefix_path/clearpath_sensors_description
[1.529s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/ament_prefix_path.sh
[1.540s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/ament_prefix_path.dsv
[1.552s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/path.sh
[1.564s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/path.dsv
[1.576s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.bash
[1.588s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.sh
[1.601s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.zsh
[1.615s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.dsv
[1.629s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/package.dsv
[1.640s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/ament_index/resource_index/packages/clearpath_sensors_description
[1.653s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/cmake/clearpath_sensors_descriptionConfig.cmake
[1.666s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/cmake/clearpath_sensors_descriptionConfig-version.cmake
[1.679s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/package.xml
[1.703s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_sensors_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_sensors_description
