[0.045s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_control': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_control -- -j4 -l4
[0.121s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_control' returned '0': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_control -- -j4 -l4
[0.121s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_control': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_control
[0.133s] -- Install configuration: ""
[0.139s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_xbox.yaml
[0.139s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/imu_filter.yaml
[0.139s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/j100/control/diff_4wd.yaml
[0.139s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_interactive_markers.yaml
[0.139s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_joy.yaml
[0.140s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/r100/control/diff_4wd.yaml
[0.140s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/r100/control/omni_4wd.yaml
[0.140s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_interactive_markers.yaml
[0.140s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_joy.yaml
[0.141s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/twist_mux.yaml
[0.141s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/w200/control/diff_4wd.yaml
[0.141s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_interactive_markers.yaml
[0.142s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_joy.yaml
[0.142s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/launch/control.launch.py
[0.142s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/launch/localization.launch.py
[0.142s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/launch/teleop_base.launch.py
[0.142s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/launch/teleop_joy.launch.py
[0.142s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/ament_index/resource_index/package_run_dependencies/clearpath_control
[0.142s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/ament_index/resource_index/parent_prefix_path/clearpath_control
[0.142s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.sh
[0.146s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.dsv
[0.146s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/environment/path.sh
[0.146s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/environment/path.dsv
[0.146s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/local_setup.bash
[0.146s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/local_setup.sh
[0.146s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/local_setup.zsh
[0.146s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/local_setup.dsv
[0.146s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/package.dsv
[0.154s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/ament_index/resource_index/packages/clearpath_control
[0.154s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig.cmake
[0.154s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig-version.cmake
[0.155s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/package.xml
[0.157s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_control' returned '0': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_control
