[0.034s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_platform_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_platform_msgs -- -j4 -l4
[0.135s] [  0%] Built target clearpath_platform_msgs__rosidl_generator_type_description
[0.157s] [  0%] Built target ament_cmake_python_symlink_clearpath_platform_msgs
[0.167s] [  0%] Built target clearpath_platform_msgs__cpp
[0.205s] [ 27%] Built target clearpath_platform_msgs__rosidl_generator_c
[0.242s] [ 37%] Built target clearpath_platform_msgs__rosidl_typesupport_cpp
[0.283s] [ 47%] Built target clearpath_platform_msgs__rosidl_typesupport_fastrtps_cpp
[0.324s] [ 56%] Built target clearpath_platform_msgs__rosidl_typesupport_introspection_c
[0.361s] [ 66%] Built target clearpath_platform_msgs__rosidl_typesupport_c
[0.402s] [ 76%] Built target clearpath_platform_msgs__rosidl_typesupport_introspection_cpp
[0.445s] [ 86%] Built target clearpath_platform_msgs__rosidl_typesupport_fastrtps_c
[0.474s] [ 86%] Built target clearpath_platform_msgs
[0.538s] [ 87%] Built target clearpath_platform_msgs__py
[0.555s] running egg_info
[0.557s] [ 96%] Built target clearpath_platform_msgs__rosidl_generator_py
[0.589s] [ 97%] Built target clearpath_platform_msgs_s__rosidl_typesupport_fastrtps_c
[0.592s] writing clearpath_platform_msgs.egg-info/PKG-INFO
[0.593s] writing dependency_links to clearpath_platform_msgs.egg-info/dependency_links.txt
[0.915s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive_feedback__struct.h
[0.916s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive_feedback__type_support.h
[0.916s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/fans__functions.h
[0.916s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/fans__struct.h
[0.916s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/fans__type_support.h
[0.917s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/feedback__functions.h
[0.921s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/feedback__struct.h
[0.921s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/feedback__type_support.h
[0.921s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/lights__functions.h
[0.921s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/lights__struct.h
[0.921s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/lights__type_support.h
[0.921s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/pinout_command__functions.h
[0.921s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/pinout_command__struct.h
[0.921s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/pinout_command__type_support.h
[0.921s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/pinout_state__functions.h
[0.921s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/pinout_state__struct.h
[0.921s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/pinout_state__type_support.h
[0.922s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/power__functions.h
[0.922s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/power__struct.h
[0.922s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/power__type_support.h
[0.923s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/rgb__functions.h
[0.928s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/rgb__struct.h
[0.928s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/rgb__type_support.h
[0.928s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/status__functions.h
[0.928s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/status__struct.h
[0.928s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/status__type_support.h
[0.928s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/stop_status__functions.h
[0.928s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/stop_status__struct.h
[0.928s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/stop_status__type_support.h
[0.928s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/temperature__functions.h
[0.928s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/temperature__struct.h
[0.929s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/temperature__type_support.h
[0.929s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/display_status.h
[0.929s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/drive.h
[0.929s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/drive_feedback.h
[0.929s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/fans.h
[0.929s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/feedback.h
[0.929s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/lights.h
[0.930s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/pinout_command.h
[0.930s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/pinout_state.h
[0.931s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/power.h
[0.932s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/rgb.h
[0.932s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/rosidl_generator_c__visibility_control.h
[0.932s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/status.h
[0.933s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/stop_status.h
[0.933s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/temperature.h
[0.933s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/srv/configure_mcu.h
[0.934s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/srv/detail/configure_mcu__functions.h
[0.934s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/srv/detail/configure_mcu__struct.h
[0.937s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/srv/detail/configure_mcu__type_support.h
[0.937s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/srv/detail/set_pinout__functions.h
[0.937s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/srv/detail/set_pinout__struct.h
[0.937s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/srv/detail/set_pinout__type_support.h
[0.937s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/srv/set_pinout.h
[0.937s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/environment/library_path.sh
[0.937s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/environment/library_path.dsv
[0.938s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/display_status__rosidl_typesupport_fastrtps_c.h
[0.938s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive__rosidl_typesupport_fastrtps_c.h
[0.938s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive_feedback__rosidl_typesupport_fastrtps_c.h
[0.939s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/fans__rosidl_typesupport_fastrtps_c.h
[0.939s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/feedback__rosidl_typesupport_fastrtps_c.h
[0.940s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/lights__rosidl_typesupport_fastrtps_c.h
[0.940s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/pinout_command__rosidl_typesupport_fastrtps_c.h
[0.940s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/pinout_state__rosidl_typesupport_fastrtps_c.h
[0.941s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/power__rosidl_typesupport_fastrtps_c.h
[0.941s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/rgb__rosidl_typesupport_fastrtps_c.h
[0.941s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/status__rosidl_typesupport_fastrtps_c.h
[0.942s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/stop_status__rosidl_typesupport_fastrtps_c.h
[0.942s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/temperature__rosidl_typesupport_fastrtps_c.h
[0.942s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.943s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/srv/detail/configure_mcu__rosidl_typesupport_fastrtps_c.h
[0.944s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/srv/detail/set_pinout__rosidl_typesupport_fastrtps_c.h
[0.945s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/display_status__builder.hpp
[0.945s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/display_status__struct.hpp
[0.945s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/display_status__traits.hpp
[0.946s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/display_status__type_support.hpp
[0.946s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive__builder.hpp
[0.946s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive__struct.hpp
[0.947s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive__traits.hpp
[0.947s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive__type_support.hpp
[0.947s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive_feedback__builder.hpp
[0.949s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive_feedback__struct.hpp
[0.949s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive_feedback__traits.hpp
[0.949s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive_feedback__type_support.hpp
[0.949s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/fans__builder.hpp
[0.949s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/fans__struct.hpp
[0.949s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/fans__traits.hpp
[0.949s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/fans__type_support.hpp
[0.949s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/feedback__builder.hpp
[0.950s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/feedback__struct.hpp
[0.950s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/feedback__traits.hpp
[0.950s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/feedback__type_support.hpp
[0.953s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/lights__builder.hpp
[0.953s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/lights__struct.hpp
[0.953s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/lights__traits.hpp
[0.953s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/lights__type_support.hpp
[0.953s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/pinout_command__builder.hpp
[0.953s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/pinout_command__struct.hpp
[0.956s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/pinout_command__traits.hpp
[0.956s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/pinout_command__type_support.hpp
[0.956s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/pinout_state__builder.hpp
[0.956s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/pinout_state__struct.hpp
[0.956s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/pinout_state__traits.hpp
[0.956s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/pinout_state__type_support.hpp
[0.956s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/power__builder.hpp
[0.956s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/power__struct.hpp
[0.956s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/power__traits.hpp
[0.956s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/power__type_support.hpp
