[0.030s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_manipulators_description -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_manipulators_description
[0.054s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.443s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.642s] -- Configuring done (0.6s)
[0.781s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/joint_limits.yaml
[0.782s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/moveit_controllers.yaml
[0.782s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/control.yaml
[0.782s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/control_jpc.yaml
[0.783s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/control_jtc.yaml
[0.783s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/initial_positions.yaml
[0.784s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/joint_limits.yaml
[0.784s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/moveit_controllers.yaml
[0.784s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/moveit_controllers_jpc.yaml
[0.785s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/moveit_controllers_jtc.yaml
[0.785s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/franka.srdf.xacro
[0.786s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/kinova_gen3_6dof.srdf.xacro
[0.786s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/kinova_gen3_7dof.srdf.xacro
[0.786s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/kinova_gen3_lite.srdf.xacro
[0.787s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/universal_robots.srdf.xacro
[0.787s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/franka_gripper.srdf.xacro
[0.787s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/kinova_2f_lite.srdf.xacro
[0.788s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/robotiq_2f_140.srdf.xacro
[0.788s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/robotiq_2f_85.srdf.xacro
[0.789s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/lift/ewellix.srdf.xacro
[0.789s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/launch/description.launch.py
[0.789s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_base_link.stl
[0.790s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_base_link_collision.stl
[0.790s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_coupling.stl
[0.791s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_coupling_collision.stl
[0.791s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_finger.stl
[0.791s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_finger_collision.stl
[0.792s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_knuckle.stl
[0.792s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_knuckle_collision.stl
[0.792s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_finger.stl
[0.793s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_finger_collision.stl
[0.793s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_knuckle.stl
[0.793s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_knuckle_collision.stl
[0.794s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/package_run_dependencies/clearpath_manipulators_description
[0.794s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/parent_prefix_path/clearpath_manipulators_description
[0.795s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/ament_prefix_path.sh
[0.795s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/ament_prefix_path.dsv
[0.796s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/path.sh
[0.796s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/path.dsv
[0.796s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.bash
[0.797s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.sh
[0.797s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.zsh
[0.798s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.dsv
[0.798s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/package.dsv
[0.823s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/packages/clearpath_manipulators_description
[0.823s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/cmake/clearpath_manipulators_descriptionConfig.cmake
[0.824s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/cmake/clearpath_manipulators_descriptionConfig-version.cmake
[0.824s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/package.xml
[0.825s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_manipulators_description
