[0.035s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_sensors_description -- -j4 -l4
[0.441s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_sensors_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_sensors_description -- -j4 -l4
[0.442s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_sensors_description
[0.456s] -- Install configuration: ""
[0.472s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/novatel_smart7.stl
[0.472s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/oakd_lite.dae
[0.472s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/oakd_pro.dae
[0.472s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/oakd_pro_w_poe.dae
[0.472s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster/os1_base.dae
[0.472s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster/os1_fins.dae
[0.472s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster/os1_halo.dae
[0.472s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster/os1_lidar.dae
[0.473s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/seyond_robin_w.stl
[0.473s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/sick_lms1xx_collision.stl
[0.473s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/sick_lms1xx_small.dae
[0.473s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/axis/axis_dome_fixed.urdf.xacro
[0.473s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/axis/axis_dome_ptz.urdf.xacro
[0.473s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/axis/axis_q62.urdf.xacro
[0.473s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/axis_camera.urdf.xacro
[0.473s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/chrobotics_um6.urdf.xacro
[0.473s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/fixposition.urdf.xacro
[0.473s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/flir_blackfly.urdf.xacro
[0.473s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/garmin_18x.urdf.xacro
[0.473s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/gnss_antenna.urdf.xacro
[0.473s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/hokuyo_ust.urdf.xacro
[0.473s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel/d415.urdf.xacro
[0.474s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel/d435.urdf.xacro
[0.474s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel/d435i.urdf.xacro
[0.474s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel/d455.urdf.xacro
[0.474s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel/d456.urdf.xacro
[0.474s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel_realsense.urdf.xacro
[0.474s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/luxonis_oakd.urdf.xacro
[0.474s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/microstrain_gq7.urdf.xacro
[0.474s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/microstrain_imu.urdf.xacro
[0.474s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/novatel_smart6.urdf.xacro
[0.474s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/novatel_smart7.urdf.xacro
[0.474s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/ouster_os1.urdf.xacro
[0.474s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/phidgets_spatial.urdf.xacro
[0.474s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/redshift_um7.urdf.xacro
[0.474s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/seyond_lidar.urdf.xacro
[0.478s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/sick_lms1xx.urdf.xacro
[0.478s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/stereolabs_zed.urdf.xacro
[0.478s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/swiftnav_duro.urdf.xacro
[0.478s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/velodyne_lidar.urdf.xacro
[0.478s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/wiferion.urdf.xacro
[0.479s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/ament_index/resource_index/package_run_dependencies/clearpath_sensors_description
[0.479s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/ament_index/resource_index/parent_prefix_path/clearpath_sensors_description
[0.479s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/ament_prefix_path.sh
[0.479s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/ament_prefix_path.dsv
[0.479s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/path.sh
[0.479s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/path.dsv
[0.480s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.bash
[0.480s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.sh
[0.480s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.zsh
[0.480s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.dsv
[0.480s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/package.dsv
[0.481s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/ament_index/resource_index/packages/clearpath_sensors_description
[0.481s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/cmake/clearpath_sensors_descriptionConfig.cmake
[0.481s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/cmake/clearpath_sensors_descriptionConfig-version.cmake
[0.481s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/package.xml
[0.506s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_sensors_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_sensors_description
