[0.023s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_manipulators_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_manipulators_description
[0.316s] -- The C compiler identification is GNU 13.3.0
[0.317s] -- The CXX compiler identification is GNU 13.3.0
[0.317s] -- Detecting C compiler ABI info
[0.317s] -- Detecting C compiler ABI info - done
[0.317s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.317s] -- Detecting C compile features
[0.317s] -- Detecting C compile features - done
[0.317s] -- Detecting CXX compiler ABI info
[0.403s] -- Detecting CXX compiler ABI info - done
[0.412s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.413s] -- Detecting CXX compile features
[0.413s] -- Detecting CXX compile features - done
[0.418s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.611s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.707s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.906s] -- Configuring done (0.9s)
[0.907s] -- Generating done (0.0s)
[0.912s] -- Build files have been written to: /home/robolab/clearpath_ws/build/clearpath_manipulators_description
[0.930s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_manipulators_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_manipulators_description
[0.931s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_manipulators_description -- -j4 -l4
[0.981s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_manipulators_description -- -j4 -l4
[0.995s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_manipulators_description
[1.008s] -- Install configuration: ""
[1.009s] -- Execute custom install script
[1.249s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/control.yaml
[1.256s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/initial_positions.yaml
[1.269s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/joint_limits.yaml
[1.281s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/moveit_controllers.yaml
[1.291s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/control.yaml
[1.303s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/initial_positions.yaml
[1.320s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/joint_limits.yaml
[1.331s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/moveit_controllers.yaml
[1.344s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/universal_robots/control.yaml
[1.352s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/universal_robots/initial_positions.yaml
[1.362s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/universal_robots/joint_limits.yaml
[1.380s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/universal_robots/moveit_controllers.yaml
[1.391s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper/control.yaml
[1.400s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper/gazebo_control.yaml
[1.412s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper/initial_positions.yaml
[1.427s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper/joint_limits.yaml
[1.437s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper/moveit_controllers.yaml
[1.461s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/control.yaml
[1.484s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/initial_positions.yaml
[1.498s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/joint_limits.yaml
[1.508s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/moveit_controllers.yaml
[1.521s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/control.yaml
[1.536s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/initial_positions.yaml
[1.550s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/joint_limits.yaml
[1.558s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/moveit_controllers.yaml
[1.570s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/control.yaml
[1.581s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/initial_positions.yaml
[1.596s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/joint_limits.yaml
[1.612s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/moveit_controllers.yaml
[1.622s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/control.yaml
[1.634s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/control_jpc.yaml
[1.646s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/control_jtc.yaml
[1.656s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/initial_positions.yaml
[1.683s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/joint_limits.yaml
[1.699s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/moveit_controllers.yaml
[1.712s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/moveit_controllers_jpc.yaml
[1.724s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/moveit_controllers_jtc.yaml
[1.737s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/franka.srdf.xacro
[1.753s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/kinova_gen3_6dof.srdf.xacro
[1.766s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/kinova_gen3_7dof.srdf.xacro
[1.780s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/kinova_gen3_lite.srdf.xacro
[1.791s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/universal_robots.srdf.xacro
[1.804s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/franka_gripper.srdf.xacro
[1.820s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/kinova_2f_lite.srdf.xacro
[1.831s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/robotiq_2f_140.srdf.xacro
[1.845s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/robotiq_2f_85.srdf.xacro
[1.856s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/lift/ewellix.srdf.xacro
[1.872s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/launch/description.launch.py
[1.889s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_base_link.stl
[1.904s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_base_link_collision.stl
[1.917s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_coupling.stl
[1.930s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_coupling_collision.stl
[1.940s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_finger.stl
[1.952s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_finger_collision.stl
[1.964s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_knuckle.stl
[1.975s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_knuckle_collision.stl
[1.987s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_finger.stl
[1.999s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_finger_collision.stl
[2.014s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_knuckle.stl
[2.027s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_knuckle_collision.stl
[2.038s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/package_run_dependencies/clearpath_manipulators_description
[2.051s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/parent_prefix_path/clearpath_manipulators_description
[2.063s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/ament_prefix_path.sh
[2.075s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/ament_prefix_path.dsv
[2.086s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/path.sh
[2.099s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/path.dsv
[2.111s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.bash
[2.122s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.sh
[2.133s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.zsh
[2.143s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.dsv
[2.153s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/package.dsv
[2.166s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/packages/clearpath_manipulators_description
[2.179s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/cmake/clearpath_manipulators_descriptionConfig.cmake
[2.192s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/cmake/clearpath_manipulators_descriptionConfig-version.cmake
[2.204s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/package.xml
[2.230s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_manipulators_description
