[0.072s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_mounts_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_mounts_description -- -j4 -l4
[0.153s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_mounts_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_mounts_description -- -j4 -l4
[0.156s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_mounts_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_mounts_description
[0.175s] -- Install configuration: ""
[0.205s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/pacs/bracket.urdf.xacro
[0.205s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/pacs/riser.urdf.xacro
[0.205s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/pacs/riser_leg.urdf.xacro
[0.205s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/post.urdf.xacro
[0.207s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/sick.urdf.xacro
[0.207s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/ament_index/resource_index/package_run_dependencies/clearpath_mounts_description
[0.207s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/ament_index/resource_index/parent_prefix_path/clearpath_mounts_description
[0.208s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/ament_prefix_path.sh
[0.208s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/ament_prefix_path.dsv
[0.208s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/path.sh
[0.209s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/path.dsv
[0.209s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.bash
[0.209s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.sh
[0.209s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.zsh
[0.210s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.dsv
[0.210s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/package.dsv
[0.231s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/ament_index/resource_index/packages/clearpath_mounts_description
[0.233s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/cmake/clearpath_mounts_descriptionConfig.cmake
[0.234s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/cmake/clearpath_mounts_descriptionConfig-version.cmake
[0.235s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/package.xml
[0.238s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_mounts_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_mounts_description
